Map from character to field name
A:	China
B:	Hong Kong
C:	India
D:	Japan
E:	Malaysia
F:	Myanmar
G:	Singapore
H:	South Korea
I:	Taiwan
J:	Thailand
K:	USA
L:	Viet Nam
M:	?


Substitution rate (mu): 57.222547

Equilibrium frequencies (pi_i):
  A: 0.1047
  B: 0.0795
  C: 0.081
  D: 0.0876
  E: 0.081
  F: 0.0805
  G: 0.0855
  H: 0.0795
  I: 0.0893
  J: 0.0823
  K: 0.0782
  L: 0.071

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.9246	0.9757	1.2202	0.9762	0.9243	0.9242	0.9239	0.9464	2.1949	1.09	0.9962
  B	0.9246	0	0.9269	1.0742	0.9269	0.9268	0.9269	0.9265	0.9268	0.9253	0.9264	1.2392
  C	0.9757	0.9269	0	0.9249	1.1604	0.9267	0.9269	0.9263	0.9267	1.0466	1.1628	0.926
  D	1.2202	1.0742	0.9249	0	0.9249	0.9248	0.9248	1.2217	1.1674	1.2267	0.9247	2.2004
  E	0.9762	0.9269	1.1604	0.9249	0	0.9267	0.9269	0.9263	0.9267	1.0475	1.1643	0.926
  F	0.9243	0.9268	0.9267	0.9248	0.9267	0	0.9267	0.9262	0.9266	1.3875	0.9262	0.9259
  G	0.9242	0.9269	0.9269	0.9248	0.9269	0.9267	0	1.385	0.9306	1.3891	0.9287	0.926
  H	0.9239	0.9265	0.9263	1.2217	0.9263	0.9262	1.385	0	1.3868	1.3842	1.3815	1.5497
  I	0.9464	0.9268	0.9267	1.1674	0.9267	0.9266	0.9306	1.3868	0	1.0044	1.3938	1.1734
  J	2.1949	0.9253	1.0466	1.2267	1.0475	1.3875	1.3891	1.3842	1.0044	0	2.1571	1.0954
  K	1.09	0.9264	1.1628	0.9247	1.1643	0.9262	0.9287	1.3815	1.3938	2.1571	0	0.926
  L	0.9962	1.2392	0.926	2.2004	0.926	0.9259	0.926	1.5497	1.1734	1.0954	0.926	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0968	0.1022	0.1278	0.1022	0.0968	0.0968	0.0967	0.0991	0.2298	0.1141	0.1043
  B	0.0735	0	0.0737	0.0854	0.0737	0.0737	0.0737	0.0737	0.0737	0.0736	0.0737	0.0986
  C	0.079	0.0751	0	0.0749	0.094	0.0751	0.0751	0.075	0.0751	0.0848	0.0942	0.075
  D	0.1068	0.0941	0.081	0	0.081	0.081	0.081	0.107	0.1022	0.1074	0.081	0.1927
  E	0.079	0.0751	0.094	0.0749	0	0.075	0.0751	0.075	0.075	0.0848	0.0943	0.075
  F	0.0744	0.0746	0.0746	0.0744	0.0746	0	0.0746	0.0745	0.0746	0.1117	0.0745	0.0745
  G	0.079	0.0792	0.0792	0.0791	0.0792	0.0792	0	0.1184	0.0796	0.1188	0.0794	0.0792
  H	0.0734	0.0736	0.0736	0.0971	0.0736	0.0736	0.1101	0	0.1102	0.11	0.1098	0.1232
  I	0.0845	0.0828	0.0828	0.1042	0.0828	0.0827	0.0831	0.1238	0	0.0897	0.1245	0.1048
  J	0.1806	0.0761	0.0861	0.1009	0.0862	0.1142	0.1143	0.1139	0.0826	0	0.1775	0.0901
  K	0.0852	0.0724	0.0909	0.0723	0.091	0.0724	0.0726	0.108	0.1089	0.1686	0	0.0724
  L	0.0708	0.088	0.0658	0.1563	0.0658	0.0658	0.0658	0.1101	0.0833	0.0778	0.0658	0
